2022-04-12 13:20:33,214 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.qua.feature] (Quarkus Main Thread) Hibernate Features Enabled
2022-04-12 13:20:33,352 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.jpa.int.uti.LogHelper] (Quarkus Main Thread) PersistenceUnitInfo [
	name: <default>
	persistence provider classname: null
	classloader: null
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: JTA
	PU root URL: null
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		org.acme.model.Departemen
		org.acme.model.Employee
		io.quarkus.hibernate.orm.panache.PanacheEntityBase
		io.quarkus.hibernate.orm.panache.PanacheEntity]
	Mapping files names []
	Properties [
		hibernate.query.plan_cache_max_size: 2048
		hibernate.default_batch_fetch_size: 16
		hibernate.discriminator.ignore_explicit_for_joined: false
		hibernate.hbm2ddl.charset_name: UTF-8
		hibernate.cache.use_reference_entries: null
		hibernate.cache.use_query_cache: null
		hibernate.dialect: io.quarkus.hibernate.orm.runtime.dialect.QuarkusPostgreSQL10Dialect
		javax.persistence.sharedCache.mode: null
		hibernate.cache.use_second_level_cache: null
		hibernate.id.sequence.increment_size_mismatch_strategy: null
		hibernate.batch_fetch_style: PADDED
		hibernate.order_by.default_null_ordering: none]
2022-04-12 13:20:33,394 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.Version] (Quarkus Main Thread) HHH000412: Hibernate ORM core version 5.6.5.Final
2022-04-12 15:48:50,013 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.quarkus] (Quarkus Main Thread) code-with-quarkus 1.0.0-SNAPSHOT on JVM (powered by Quarkus 2.7.5.Final) started in 0.982s. Listening on: http://localhost:8081
2022-04-12 15:48:50,018 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.quarkus] (Quarkus Main Thread) Profile dev activated. Live Coding activated.
2022-04-12 15:48:50,021 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.quarkus] (Quarkus Main Thread) Installed features: [agroal, cdi, hibernate-orm, hibernate-orm-panache, jdbc-postgresql, narayana-jta, reactive-routes, resteasy, resteasy-jackson, smallrye-context-propagation, vertx]
2022-04-12 15:48:50,028 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.qua.dep.dev.RuntimeUpdatesProcessor] (vert.x-worker-thread-0) Live reload total time: 1.070s 
2022-04-12 15:48:50,066 desktop-fdmqevf code-with-quarkus-dev.jar[16056] ERROR [io.qua.hib.orm.run.sch.SchemaManagementIntegrator] (Hibernate post-boot validation thread for <default>) Failed to validate Schema: Schema-validation: wrong column type encountered in column [join_at] in table [memployee]; found [date (Types#DATE)], but expecting [timestamp (Types#TIMESTAMP)]
2022-04-12 15:48:50,140 desktop-fdmqevf code-with-quarkus-dev.jar[16056] ERROR [io.qua.hib.orm.run.sch.SchemaManagementIntegrator] (Hibernate post-boot validation thread for <default>) The following SQL may resolve the database issues, as generated by the Hibernate schema migration tool. WARNING: You must manually verify this SQL is correct, this is a best effort guess, do not copy/paste it without verifying that it does what you expect.


2022-04-12 15:52:57,364 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.qua.dep.dev.RuntimeUpdatesProcessor] (vert.x-worker-thread-0) File change detected: F:\bootcamp\Coba\src\main\resources\application.properties
2022-04-12 15:52:57,371 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.qua.dep.dev.RuntimeUpdatesProcessor] (vert.x-worker-thread-0) Restarting quarkus due to changes in application.properties.
2022-04-12 15:52:57,390 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.quarkus] (Quarkus Main Thread) code-with-quarkus stopped in 0.017s
2022-04-12 15:52:58,511 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.quarkus] (Quarkus Main Thread) code-with-quarkus 1.0.0-SNAPSHOT on JVM (powered by Quarkus 2.7.5.Final) started in 1.097s. Listening on: http://localhost:8081
2022-04-12 15:52:58,520 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.quarkus] (Quarkus Main Thread) Profile dev activated. Live Coding activated.
2022-04-12 15:52:58,523 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.quarkus] (Quarkus Main Thread) Installed features: [agroal, cdi, hibernate-orm, hibernate-orm-panache, jdbc-postgresql, narayana-jta, reactive-routes, resteasy, resteasy-jackson, smallrye-context-propagation, vertx]
2022-04-12 15:52:58,526 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.qua.dep.dev.RuntimeUpdatesProcessor] (vert.x-worker-thread-0) Live reload total time: 1.174s 
2022-04-12 15:52:58,553 desktop-fdmqevf code-with-quarkus-dev.jar[16056] ERROR [io.qua.hib.orm.run.sch.SchemaManagementIntegrator] (Hibernate post-boot validation thread for <default>) Failed to validate Schema: Schema-validation: wrong column type encountered in column [join_at] in table [memployee]; found [date (Types#DATE)], but expecting [timestamp (Types#TIMESTAMP)]
2022-04-12 15:52:58,623 desktop-fdmqevf code-with-quarkus-dev.jar[16056] ERROR [io.qua.hib.orm.run.sch.SchemaManagementIntegrator] (Hibernate post-boot validation thread for <default>) The following SQL may resolve the database issues, as generated by the Hibernate schema migration tool. WARNING: You must manually verify this SQL is correct, this is a best effort guess, do not copy/paste it without verifying that it does what you expect.


2022-04-12 16:00:34,160 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.qua.dep.dev.RuntimeUpdatesProcessor] (vert.x-worker-thread-0) Restarting quarkus due to changes in EmployeeResource.class.
2022-04-12 16:00:34,180 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.quarkus] (Quarkus Main Thread) code-with-quarkus stopped in 0.017s
2022-04-12 16:00:35,143 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.quarkus] (Quarkus Main Thread) code-with-quarkus 1.0.0-SNAPSHOT on JVM (powered by Quarkus 2.7.5.Final) started in 0.935s. Listening on: http://localhost:8081
2022-04-12 16:00:35,146 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.quarkus] (Quarkus Main Thread) Profile dev activated. Live Coding activated.
2022-04-12 16:00:35,148 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.quarkus] (Quarkus Main Thread) Installed features: [agroal, cdi, hibernate-orm, hibernate-orm-panache, jdbc-postgresql, narayana-jta, reactive-routes, resteasy, resteasy-jackson, smallrye-context-propagation, vertx]
2022-04-12 16:00:35,154 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.qua.dep.dev.RuntimeUpdatesProcessor] (vert.x-worker-thread-0) Live reload total time: 1.441s 
2022-04-12 16:00:35,182 desktop-fdmqevf code-with-quarkus-dev.jar[16056] ERROR [io.qua.hib.orm.run.sch.SchemaManagementIntegrator] (Hibernate post-boot validation thread for <default>) Failed to validate Schema: Schema-validation: wrong column type encountered in column [join_at] in table [memployee]; found [date (Types#DATE)], but expecting [timestamp (Types#TIMESTAMP)]
2022-04-12 16:00:35,366 desktop-fdmqevf code-with-quarkus-dev.jar[16056] ERROR [io.qua.hib.orm.run.sch.SchemaManagementIntegrator] (Hibernate post-boot validation thread for <default>) The following SQL may resolve the database issues, as generated by the Hibernate schema migration tool. WARNING: You must manually verify this SQL is correct, this is a best effort guess, do not copy/paste it without verifying that it does what you expect.


2022-04-12 16:00:58,007 desktop-fdmqevf code-with-quarkus-dev.jar[16056] WARNING [org.aes.rea.ter.imp.AbstractWindowsTerminal] (Shutdown thread) Failed to write out.
2022-04-12 16:00:58,006 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.quarkus] (Shutdown thread) code-with-quarkus stopped in 0.034s
2022-04-12 16:02:20,146 desktop-fdmqevf code-with-quarkus-dev.jar[13900] ERROR [io.qua.hib.orm.run.sch.SchemaManagementIntegrator] (Hibernate post-boot validation thread for <default>) Failed to validate Schema: Schema-validation: wrong column type encountered in column [join_at] in table [memployee]; found [date (Types#DATE)], but expecting [timestamp (Types#TIMESTAMP)]
2022-04-12 16:02:20,219 desktop-fdmqevf code-with-quarkus-dev.jar[13900] ERROR [io.qua.hib.orm.run.sch.SchemaManagementIntegrator] (Hibernate post-boot validation thread for <default>) The following SQL may resolve the database issues, as generated by the Hibernate schema migration tool. WARNING: You must manually verify this SQL is correct, this is a best effort guess, do not copy/paste it without verifying that it does what you expect.


2022-04-12 16:02:20,419 desktop-fdmqevf code-with-quarkus-dev.jar[13900] INFO  [io.quarkus] (Quarkus Main Thread) code-with-quarkus 1.0.0-SNAPSHOT on JVM (powered by Quarkus 2.7.5.Final) started in 6.856s. Listening on: http://localhost:8081
2022-04-12 16:02:20,424 desktop-fdmqevf code-with-quarkus-dev.jar[13900] INFO  [io.quarkus] (Quarkus Main Thread) Profile dev activated. Live Coding activated.
2022-04-12 16:02:20,427 desktop-fdmqevf code-with-quarkus-dev.jar[13900] INFO  [io.quarkus] (Quarkus Main Thread) Installed features: [agroal, cdi, hibernate-orm, hibernate-orm-panache, jdbc-postgresql, narayana-jta, reactive-routes, resteasy, resteasy-jackson, smallrye-context-propagation, vertx]
2022-04-12 16:05:18,376 desktop-fdmqevf code-with-quarkus-dev.jar[13900] INFO  [io.qua.dep.dev.RuntimeUpdatesProcessor] (vert.x-worker-thread-0) Restarting quarkus due to changes in Employee.class.
2022-04-12 16:05:18,422 desktop-fdmqevf code-with-quarkus-dev.jar[13900] INFO  [io.quarkus] (Quarkus Main Thread) code-with-quarkus stopped in 0.041s
2022-04-12 16:05:19,449 desktop-fdmqevf code-with-quarkus-dev.jar[13900] INFO  [io.quarkus] (Quarkus Main Thread) code-with-quarkus 1.0.0-SNAPSHOT on JVM (powered by Quarkus 2.7.5.Final) started in 1.012s. Listening on: http://localhost:8081
2022-04-12 16:05:19,454 desktop-fdmqevf code-with-quarkus-dev.jar[13900] INFO  [io.quarkus] (Quarkus Main Thread) Profile dev activated. Live Coding activated.
2022-04-12 16:05:19,456 desktop-fdmqevf code-with-quarkus-dev.jar[13900] INFO  [io.quarkus] (Quarkus Main Thread) Installed features: [agroal, cdi, hibernate-orm, hibernate-orm-panache, jdbc-postgresql, narayana-jta, reactive-routes, resteasy, resteasy-jackson, smallrye-context-propagation, vertx]
2022-04-12 16:05:19,460 desktop-fdmqevf code-with-quarkus-dev.jar[13900] INFO  [io.qua.dep.dev.RuntimeUpdatesProcessor] (vert.x-worker-thread-0) Live reload total time: 1.387s 
2022-04-12 16:05:19,493 desktop-fdmqevf code-with-quarkus-dev.jar[13900] ERROR [io.qua.hib.orm.run.sch.SchemaManagementIntegrator] (Hibernate post-boot validation thread for <default>) Failed to validate Schema: Schema-validation: wrong column type encountered in column [join_at] in table [memployee]; found [date (Types#DATE)], but expecting [timestamp (Types#TIMESTAMP)]
2022-04-12 16:05:19,566 desktop-fdmqevf code-with-quarkus-dev.jar[13900] ERROR [io.qua.hib.orm.run.sch.SchemaManagementIntegrator] (Hibernate post-boot validation thread for <default>) The following SQL may resolve the database issues, as generated by the Hibernate schema migration tool. WARNING: You must manually verify this SQL is correct, this is a best effort guess, do not copy/paste it without verifying that it does what you expect.


2022-04-12 16:05:56,560 desktop-fdmqevf code-with-quarkus-dev.jar[13900] INFO  [io.qua.dep.dev.RuntimeUpdatesProcessor] (vert.x-worker-thread-0) Restarting quarkus due to changes in Employee.class.
2022-04-12 16:05:56,579 desktop-fdmqevf code-with-quarkus-dev.jar[13900] INFO  [io.quarkus] (Quarkus Main Thread) code-with-quarkus stopped in 0.015s
2022-04-12 16:05:57,515 desktop-fdmqevf code-with-quarkus-dev.jar[13900] INFO  [io.quarkus] (Quarkus Main Thread) code-with-quarkus 1.0.0-SNAPSHOT on JVM (powered by Quarkus 2.7.5.Final) started in 0.921s. Listening on: http://localhost:8081
2022-04-12 16:05:57,521 desktop-fdmqevf code-with-quarkus-dev.jar[13900] INFO  [io.quarkus] (Quarkus Main Thread) Profile dev activated. Live Coding activated.
2022-04-12 16:05:57,524 desktop-fdmqevf code-with-quarkus-dev.jar[13900] INFO  [io.quarkus] (Quarkus Main Thread) Installed features: [agroal, cdi, hibernate-orm, hibernate-orm-panache, jdbc-postgresql, narayana-jta, reactive-routes, resteasy, resteasy-jackson, smallrye-context-propagation, vertx]
2022-04-12 16:05:57,527 desktop-fdmqevf code-with-quarkus-dev.jar[13900] INFO  [io.qua.dep.dev.RuntimeUpdatesProcessor] (vert.x-worker-thread-0) Live reload total time: 1.216s 
2022-04-12 16:05:57,555 desktop-fdmqevf code-with-quarkus-dev.jar[13900] ERROR [io.qua.hib.orm.run.sch.SchemaManagementIntegrator] (Hibernate post-boot validation thread for <default>) Failed to validate Schema: Schema-validation: wrong column type encountered in column [join_at] in table [memployee]; found [date (Types#DATE)], but expecting [timestamp (Types#TIMESTAMP)]
2022-04-12 16:05:57,623 desktop-fdmqevf code-with-quarkus-dev.jar[13900] ERROR [io.qua.hib.orm.run.sch.SchemaManagementIntegrator] (Hibernate post-boot validation thread for <default>) The following SQL may resolve the database issues, as generated by the Hibernate schema migration tool. WARNING: You must manually verify this SQL is correct, this is a best effort guess, do not copy/paste it without verifying that it does what you expect.


2022-04-12 16:07:01,401 desktop-fdmqevf code-with-quarkus-dev.jar[13900] INFO  [io.qua.dep.dev.RuntimeUpdatesProcessor] (vert.x-worker-thread-0) Restarting quarkus due to changes in Employee.class.
2022-04-12 16:07:01,422 desktop-fdmqevf code-with-quarkus-dev.jar[13900] INFO  [io.quarkus] (Quarkus Main Thread) code-with-quarkus stopped in 0.018s
2022-04-12 16:07:02,306 desktop-fdmqevf code-with-quarkus-dev.jar[13900] INFO  [io.quarkus] (Quarkus Main Thread) code-with-quarkus 1.0.0-SNAPSHOT on JVM (powered by Quarkus 2.7.5.Final) started in 0.868s. Listening on: http://localhost:8081
2022-04-12 16:07:02,309 desktop-fdmqevf code-with-quarkus-dev.jar[13900] INFO  [io.quarkus] (Quarkus Main Thread) Profile dev activated. Live Coding activated.
2022-04-12 16:07:02,317 desktop-fdmqevf code-with-quarkus-dev.jar[13900] INFO  [io.quarkus] (Quarkus Main Thread) Installed features: [agroal, cdi, hibernate-orm, hibernate-orm-panache, jdbc-postgresql, narayana-jta, reactive-routes, resteasy, resteasy-jackson, smallrye-context-propagation, vertx]
2022-04-12 16:07:02,321 desktop-fdmqevf code-with-quarkus-dev.jar[13900] INFO  [io.qua.dep.dev.RuntimeUpdatesProcessor] (vert.x-worker-thread-0) Live reload total time: 1.154s 
2022-04-12 16:07:02,351 desktop-fdmqevf code-with-quarkus-dev.jar[13900] ERROR [io.qua.hib.orm.run.sch.SchemaManagementIntegrator] (Hibernate post-boot validation thread for <default>) Failed to validate Schema: Schema-validation: wrong column type encountered in column [join_at] in table [memployee]; found [date (Types#DATE)], but expecting [timestamp (Types#TIMESTAMP)]
2022-04-12 16:07:02,416 desktop-fdmqevf code-with-quarkus-dev.jar[13900] ERROR [io.qua.hib.orm.run.sch.SchemaManagementIntegrator] (Hibernate post-boot validation thread for <default>) The following SQL may resolve the database issues, as generated by the Hibernate schema migration tool. WARNING: You must manually verify this SQL is correct, this is a best effort guess, do not copy/paste it without verifying that it does what you expect.


2022-04-12 16:07:41,016 desktop-fdmqevf code-with-quarkus-dev.jar[13900] INFO  [io.qua.dep.dev.RuntimeUpdatesProcessor] (vert.x-worker-thread-0) Restarting quarkus due to changes in Employee.class.
2022-04-12 16:07:41,032 desktop-fdmqevf code-with-quarkus-dev.jar[13900] INFO  [io.quarkus] (Quarkus Main Thread) code-with-quarkus stopped in 0.014s
2022-04-12 16:07:41,829 desktop-fdmqevf code-with-quarkus-dev.jar[13900] INFO  [io.quarkus] (Quarkus Main Thread) code-with-quarkus 1.0.0-SNAPSHOT on JVM (powered by Quarkus 2.7.5.Final) started in 0.778s. Listening on: http://localhost:8081
2022-04-12 16:07:41,836 desktop-fdmqevf code-with-quarkus-dev.jar[13900] INFO  [io.quarkus] (Quarkus Main Thread) Profile dev activated. Live Coding activated.
2022-04-12 16:07:41,840 desktop-fdmqevf code-with-quarkus-dev.jar[13900] INFO  [io.quarkus] (Quarkus Main Thread) Installed features: [agroal, cdi, hibernate-orm, hibernate-orm-panache, jdbc-postgresql, narayana-jta, reactive-routes, resteasy, resteasy-jackson, smallrye-context-propagation, vertx]
2022-04-12 16:07:41,850 desktop-fdmqevf code-with-quarkus-dev.jar[13900] INFO  [io.qua.dep.dev.RuntimeUpdatesProcessor] (vert.x-worker-thread-0) Live reload total time: 1.076s 
2022-04-12 16:07:41,875 desktop-fdmqevf code-with-quarkus-dev.jar[13900] ERROR [io.qua.hib.orm.run.sch.SchemaManagementIntegrator] (Hibernate post-boot validation thread for <default>) Failed to validate Schema: Schema-validation: wrong column type encountered in column [join_at] in table [memployee]; found [date (Types#DATE)], but expecting [timestamp (Types#TIMESTAMP)]
2022-04-12 16:07:41,947 desktop-fdmqevf code-with-quarkus-dev.jar[13900] ERROR [io.qua.hib.orm.run.sch.SchemaManagementIntegrator] (Hibernate post-boot validation thread for <default>) The following SQL may resolve the database issues, as generated by the Hibernate schema migration tool. WARNING: You must manually verify this SQL is correct, this is a best effort guess, do not copy/paste it without verifying that it does what you expect.


2022-04-12 16:09:52,369 desktop-fdmqevf code-with-quarkus-dev.jar[13900] INFO  [io.qua.dep.dev.RuntimeUpdatesProcessor] (vert.x-worker-thread-0) Restarting quarkus due to changes in Emp.class.
2022-04-12 16:09:52,389 desktop-fdmqevf code-with-quarkus-dev.jar[13900] INFO  [io.quarkus] (Quarkus Main Thread) code-with-quarkus stopped in 0.016s
2022-04-12 16:09:53,142 desktop-fdmqevf code-with-quarkus-dev.jar[13900] INFO  [io.quarkus] (Quarkus Main Thread) code-with-quarkus 1.0.0-SNAPSHOT on JVM (powered by Quarkus 2.7.5.Final) started in 0.734s. Listening on: http://localhost:8081
2022-04-12 16:09:53,145 desktop-fdmqevf code-with-quarkus-dev.jar[13900] INFO  [io.quarkus] (Quarkus Main Thread) Profile dev activated. Live Coding activated.
2022-04-12 16:09:53,148 desktop-fdmqevf code-with-quarkus-dev.jar[13900] INFO  [io.quarkus] (Quarkus Main Thread) Installed features: [agroal, cdi, hibernate-orm, hibernate-orm-panache, jdbc-postgresql, narayana-jta, reactive-routes, resteasy, resteasy-jackson, smallrye-context-propagation, vertx]
2022-04-12 16:09:53,151 desktop-fdmqevf code-with-quarkus-dev.jar[13900] INFO  [io.qua.dep.dev.RuntimeUpdatesProcessor] (vert.x-worker-thread-0) Live reload total time: 1.058s 
2022-04-12 16:09:53,180 desktop-fdmqevf code-with-quarkus-dev.jar[13900] ERROR [io.qua.hib.orm.run.sch.SchemaManagementIntegrator] (Hibernate post-boot validation thread for <default>) Failed to validate Schema: Schema-validation: wrong column type encountered in column [join_at] in table [memployee]; found [date (Types#DATE)], but expecting [timestamp (Types#TIMESTAMP)]
2022-04-12 16:09:53,244 desktop-fdmqevf code-with-quarkus-dev.jar[13900] ERROR [io.qua.hib.orm.run.sch.SchemaManagementIntegrator] (Hibernate post-boot validation thread for <default>) The following SQL may resolve the database issues, as generated by the Hibernate schema migration tool. WARNING: You must manually verify this SQL is correct, this is a best effort guess, do not copy/paste it without verifying that it does what you expect.


2022-04-12 16:10:42,785 desktop-fdmqevf code-with-quarkus-dev.jar[13900] INFO  [io.qua.dep.dev.RuntimeUpdatesProcessor] (vert.x-worker-thread-0) Restarting quarkus due to changes in EmployeeResource.class.
2022-04-12 16:10:42,806 desktop-fdmqevf code-with-quarkus-dev.jar[13900] INFO  [io.quarkus] (Quarkus Main Thread) code-with-quarkus stopped in 0.017s
2022-04-12 16:10:43,941 desktop-fdmqevf code-with-quarkus-dev.jar[13900] INFO  [io.quarkus] (Quarkus Main Thread) code-with-quarkus 1.0.0-SNAPSHOT on JVM (powered by Quarkus 2.7.5.Final) started in 1.118s. Listening on: http://localhost:8081
2022-04-12 16:10:43,946 desktop-fdmqevf code-with-quarkus-dev.jar[13900] INFO  [io.quarkus] (Quarkus Main Thread) Profile dev activated. Live Coding activated.
2022-04-12 16:10:43,950 desktop-fdmqevf code-with-quarkus-dev.jar[13900] INFO  [io.quarkus] (Quarkus Main Thread) Installed features: [agroal, cdi, hibernate-orm, hibernate-orm-panache, jdbc-postgresql, narayana-jta, reactive-routes, resteasy, resteasy-jackson, smallrye-context-propagation, vertx]
